,name,id,minutes,n_steps,ingredients,calories,fat_amount,sodium_amount,protein_amount,sugar_amount,saturated_fat,carbohydrates,cuisine
0,garlic lemon lamb sauce,65212,15,4,"['oil', 'garlic', 'lemon juice concentrate', 'salt']",496.8,83.0,1.0,1.0,1.0,35.0,1.0,-
1,hummus  hummous  a delicious recipe either way,316892,5,4,"['chickpea', 'lemon juice concentrate', 'garlic', 'oil', 'tahini sesame butter', 'paprika', 'salt']",590.8,56.0,3.0,30.0,27.0,25.0,18.0,-
2,lebanese garlic sauce,252169,30,5,"['garlic', 'lemon juice concentrate', 'salt', 'oil']",192.1,31.0,1.0,3.0,1.0,13.0,1.0,-
3,lemon chicken marinade,154928,5,4,"['oil', 'lemon juice concentrate', 'salt', 'paprika', 'onion powder', 'leaf basil', 'thyme sprigs', 'garlic']",330.4,56.0,2.0,32.0,0.0,23.0,0.0,-
4,lemon herb marinade,106832,125,5,"['oil', 'lemon juice concentrate', 'salt', 'leaf basil', 'thyme sprigs', 'garlic', 'paprika']",258.3,41.0,5.0,0.0,1.0,18.0,1.0,-
5,chicken tomato mozzarella bake,133641,90,9,"['chicken breast', 'egg', 'seasoning salt', 'pepper', 'cayenne pepper', 'garlic', 'breadcrumb', 'parmesan cheese', 'oil', 'tomato sauce', 'durkee onion', 'mozzarella cheese']",1017.6,54.0,49.0,89.0,195.0,86.0,24.0,-
6,emeril s meatball soup,331321,70,16,"['oil', 'durkee onion', 'celery seed', 'garlic', 'tomato', 'tomato paste', 'beef broth', 'seasoning salt', 'salt', 'ground beef', 'ground pork', 'egg', 'parmesan cheese', 'breadcrumb', 'ditalini', 'spinach leave', 'basil leave']",1073.0,101.0,47.0,94.0,137.0,116.0,16.0,-
7,kittencal s italian melt in your mouth meatballs,69173,50,5,"['ground beef', 'egg', 'parmesan cheese', 'breadcrumb', 'garlic', 'salt', 'pepper', 'milk', 'oregano', 'leaf parsley']",1312.6,129.0,8.0,108.0,214.0,174.0,8.0,-
8,meat ralf  makeover,185520,80,12,"['ground beef', 'sausage meat', 'breadcrumb', 'cream', 'egg', 'tomato sauce', 'durkee onion', 'garlic', 'sauce', 'salt', 'cayenne pepper']",955.7,104.0,17.0,91.0,112.0,132.0,9.0,-
9,zesty meatballs,266744,405,11,"['egg', 'salt', 'seasoning salt', 'pepper flake', 'garlic', 'durkee onion', 'ground beef', 'turkey breast', 'breadcrumb', 'parmesan cheese', 'tomato sauce', 'wine vinegar']",375.8,31.0,16.0,36.0,65.0,37.0,4.0,-
10,baked country style steak,111824,135,5,"['cube steak', 'mushroom soup', 'kitchen bouquet', 'wheat flour', 'water', 'durkee onion', 'oil']",57.6,4.0,5.0,13.0,2.0,3.0,2.0,-
11,basic pasta dough  no egg,360234,120,7,"['wheat flour', 'water', 'oil']",400.9,11.0,1.0,0.0,19.0,5.0,23.0,-
12,country style steak and gravy,91337,210,13,"['cube steak', 'wheat flour', 'pepper', 'beef bouillon granule', 'water']",133.1,10.0,0.0,1.0,32.0,13.0,0.0,-
13,pressure cooker pork with tarragon gravy,348800,40,9,"['mustard', 'durkee onion', 'oil', 'pepper', 'pork loin chop', 'water', 'wheat flour']",278.2,20.0,3.0,8.0,67.0,20.0,1.0,-
14,tatale   ghanian plantain cakes,225458,30,6,"['banana chip', 'durkee onion', 'wheat flour', 'palm oil', 'pepper', 'oil']",12.7,0.0,4.0,0.0,0.0,0.0,0.0,-
15,deliciously simple banana bread,430478,25,2,"['wheat flour', 'sugar', 'baking soda', 'salt', 'banana', 'applesauce', 'egg']",101.9,0.0,43.0,6.0,3.0,0.0,7.0,-
16,healthier chocolate banana muffins,315513,30,5,"['wheat flour', 'sugar', 'baking cocoa', 'baking soda', 'salt', 'baking powder', 'banana', 'applesauce', 'egg', 'chocolate chip cookie']",182.8,6.0,85.0,8.0,6.0,12.0,12.0,-
17,low fat  but you wouldn t know it  banana bread,350623,75,10,"['sugar', 'applesauce', 'egg', 'banana', 'purpose flour', 'wheat flour', 'baking soda', 'salt', 'baking powder']",89.0,1.0,35.0,5.0,4.0,0.0,6.0,-
18,no fat banana applesauce muffins,321760,35,7,"['wheat flour', 'sugar', 'baking powder', 'baking soda', 'cinnamon', 'nutmeg', 'salt', 'egg', 'banana', 'applesauce']",130.7,1.0,39.0,8.0,6.0,1.0,9.0,-
19,whole wheat banana muffins,245960,35,6,"['banana', 'egg', 'butter', 'applesauce', 'sugar', 'sugar', 'wheat flour', 'wheat flour', 'baking soda', 'baking powder', 'salt']",246.5,8.0,84.0,12.0,9.0,15.0,15.0,-
20,ancient egyptian chicken,311031,480,14,"['chicken meat', 'oil', 'cumin', 'coriander', 'durkee onion', 'garlic', 'cayenne pepper', 'beer', 'pepper']",1042.8,124.0,5.0,9.0,117.0,94.0,3.0,-
21,cheesy white chicken chili,393460,140,10,"['oil', 'durkee onion', 'garlic', 'chily', 'chicken meat', 'cumin', 'oregano', 'cayenne pepper', 'bean', 'chicken broth', 'jack cheese', 'salt', 'pepper', 'cream']",503.3,32.0,13.0,35.0,87.0,50.0,11.0,-
22,chilled tomatillo yogurt soup,385104,30,8,"['oil', 'durkee onion', 'tomatillo', 'garlic', 'poblano chile', 'avocado', 'chicken broth', 'cumin', 'ground cilantro', 'yogurt', 'pepper']",317.1,32.0,45.0,29.0,23.0,18.0,8.0,-
23,chunky chicken white chili,223314,30,10,"['olive oil', 'chicken breast', 'durkee onion', 'pepper', 'garlic', 'cumin', 'cayenne pepper', 'ground cilantro', 'chicken broth', 'kidney bean', 'salt', 'cheddar cheese']",514.7,18.0,23.0,39.0,124.0,11.0,12.0,-
24,spanish rice with beef,256201,55,10,"['ground beef', 'durkee onion', 'garlic', 'pepper', 'adobo', 'cumin', 'cayenne pepper', 'paprika', 'ground cilantro', 'pepper', 'salt', 'basmati rice', 'tomato sauce', 'chily', 'chicken broth']",827.1,46.0,33.0,102.0,93.0,55.0,30.0,-
25,brioches,109024,55,6,"['yeast', 'water', 'wheat bread flour', 'sugar', 'salt', 'butter', 'egg']",189.6,19.0,2.0,8.0,7.0,38.0,4.0,-
26,dinner rolls  bread machine,240353,125,8,"['egg', 'water', 'wheat bread flour', 'butter', 'salt', 'sugar', 'yeast']",158.9,12.0,8.0,6.0,5.0,25.0,6.0,-
27,holiday dinner rolls  bread machine,209800,12,8,"['water', 'egg', 'butter', 'salt', 'wheat bread flour', 'sugar', 'yeast', 'egg']",104.4,4.0,8.0,5.0,6.0,7.0,5.0,-
28,incredible soft dinner rolls  abm,107317,22,12,"['water', 'butter', 'egg', 'wheat bread flour', 'sugar', 'salt', 'yeast']",99.3,2.0,10.0,5.0,5.0,4.0,6.0,-
29,liisa s dinner rolls  abm,69753,35,6,"['water', 'egg', 'sugar', 'butter', 'milk', 'salt', 'wheat bread flour', 'yeast']",142.6,3.0,14.0,5.0,7.0,6.0,8.0,-
30,berry s chicken,91294,65,5,"['chicken breast', 'egg', 'barbecue potato chip']",148.2,4.0,0.0,3.0,57.0,3.0,0.0,-
31,busy day chicken and rice,158659,365,4,"['chicken breast', 'chicken soup', 'mushroom soup', 'chicken rice- a-roni']",375.2,17.0,0.0,41.0,56.0,16.0,12.0,-
32,duane s egg hole in one,267267,10,6,"['bread', 'margarine', 'egg']",239.4,26.0,5.0,13.0,16.0,20.0,4.0,-
33,smooshed eggs,343411,11,9,"['egg', 'bread', 'margarine', 'pepper']",276.0,17.0,10.0,16.0,32.0,17.0,8.0,-
34,sunshine toast in the oven,148399,12,7,"['bread', 'margarine', 'egg']",148.4,10.0,5.0,10.0,16.0,9.0,4.0,-
35,baked fudge,38992,60,10,"['egg', 'sugar', 'wheat flour', 'cocoa powder', 'butter', 'vanilla', 'salt', 'pistachio']",3432.8,323.0,1213.0,90.0,83.0,631.0,124.0,-
36,cardamom cookies recipe   india,482294,15,8,"['butter', 'sugar', 'cardamom', 'egg', 'wheat flour', 'salt']",4384.0,316.0,1603.0,176.0,106.0,616.0,198.0,-
37,cinnamon roll swirl cake,498315,45,8,"['wheat flour', 'salt', 'sugar', 'baking powder', 'milk', 'egg', 'vanilla', 'butter', 'sugar', 'cinnamon', 'sugar']",6917.1,470.0,2605.0,204.0,142.0,943.0,331.0,-
38,m m and chocolate chews,409,50,5,"['butter', 'egg', 'sugar', 'vanilla', 'wheat flour', 'baking soda', 'chocolate chip cookie', 'm&m', 'cocoa', 'salt']",6541.0,522.0,2506.0,181.0,122.0,1040.0,286.0,-
39,snickerdoodle bread,485772,60,9,"['wheat flour', 'baking powder', 'salt', 'cinnamon', 'butter', 'sugar', 'egg', 'vanilla', 'cream', 'cinnamon baking chip']",4887.9,362.0,1629.0,146.0,113.0,708.0,216.0,-
40,gobi ki sabzi  dry cauliflower curry,483067,25,11,"['head cauliflower', 'oil', 'cumin', 'asafoetida powder', 'durkee onion', 'ginger paste', 'garlic', 'chili powder', 'powder', 'tomato', 'salt', 'cilantro leave', 'garam masala']",135.7,11.0,27.0,26.0,8.0,5.0,5.0,['indian']
41,saag paneer  panir    indian spinach and cheese,380617,30,4,"['durkee onion', 'garlic', 'ground ginger', 'garam masala', 'coriander', 'cumin', 'chili powder', 'tomato', 'spinach', 'panir', 'yogurt', 'salt']",103.2,5.0,26.0,5.0,13.0,9.0,4.0,['indian']
42,chickpeas with spinach,160898,20,10,"['yogurt', 'garlic', 'mint', 'salt', 'durkee onion', 'oil', 'bell pepper', 'coriander', 'cumin', 'chickpea', 'spinach', 'pepper', 'orzo pasta']",221.4,8.0,18.0,18.0,19.0,6.0,11.0,-
43,potato and chickpea chili,335188,25,5,"['oil', 'potato', 'durkee onion', 'garlic', 'chili powder', 'cumin', 'pepper flake', 'tomato', 'chickpea']",245.3,7.0,22.0,25.0,16.0,3.0,15.0,-
44,punjabi kadhi,255961,110,19,"['besan', 'cumin', 'durkee onion', 'chili pepper', 'turmeric', 'potato', 'chili powder', 'oil', 'yogurt', 'water', 'vegetable oil', 'durkee onion', 'garlic', 'ginger paste', 'tomato', 'powder', 'cumin powder', 'salt']",333.4,24.0,40.0,2.0,19.0,12.0,13.0,-
45,most chocolatey chocolate cake,489101,55,19,"['sugar', 'wheat flour', 'cocoa', 'baking powder', 'baking soda', 'salt', 'egg', 'milk', 'vegetable oil', 'vanilla extract', 'water', 'butter', 'sugar']",636.6,36.0,301.0,24.0,13.0,41.0,33.0,['french']
46,chocolate dumplings,21719,35,11,"['sugar', 'cocoa', 'cornstarch', 'salt', 'vanilla', 'water', 'butter', 'wheat flour', 'sugar', 'baking powder', 'egg', 'milk']",315.5,7.0,174.0,24.0,8.0,13.0,21.0,-
47,gluten free sugar cookies,445208,40,16,"['wheat flour', 'salt', 'baking powder', 'butter', 'sugar', 'egg', 'milk', 'vanilla extract', 'almond extract']",563.0,50.0,267.0,11.0,5.0,100.0,22.0,-
48,golden vanilla pound cake   king arthur flour,324403,75,20,"['butter', 'cheese', 'salt', 'sugar', 'baking powder', 'vanilla extract', 'almond extract', 'egg', 'wheat flour', 'water']",236.2,18.0,73.0,4.0,7.0,35.0,9.0,-
49,maple berry pudding cake,288369,55,13,"['wheat flour', 'baking powder', 'salt', 'sugar', 'milk', 'amber maple syrup', 'egg', 'vanilla extract', 'maple flavoring', 'butter', 'berry', 'cornstarch', 'cinnamon', 'water']",302.7,9.0,167.0,7.0,7.0,17.0,20.0,-
50,amish apple crisp,29939,60,7,"['apple', 'sugar', 'cinnamon', 'wheat flour', 'baking powder', 'salt', 'egg', 'butter']",549.6,26.0,261.0,22.0,11.0,51.0,32.0,"['american', 'german']"
51,easy apple kuchen,170196,55,9,"['wheat flour', 'baking powder', 'salt', 'butter', 'sugar', 'egg', 'vanilla', 'milk', 'apple', 'cinnamon']",253.4,11.0,97.0,10.0,7.0,21.0,14.0,['german']
52,german apple cake tart,207475,70,8,"['butter', 'baking powder', 'salt', 'wheat flour', 'egg', 'milk', 'apple', 'sugar', 'cinnamon']",405.7,28.0,125.0,16.0,9.0,55.0,19.0,['german']
53,rosalia s apple coffee cake,42340,40,10,"['wheat flour', 'baking powder', 'salt', 'sugar', 'butter', 'egg', 'milk', 'apple', 'cinnamon', 'sugar']",301.3,16.0,81.0,13.0,10.0,31.0,15.0,['german']
54,evans farm inn apple crisp,70015,60,7,"['apple', 'cinnamon', 'sugar', 'wheat flour', 'butter', 'baking powder', 'salt', 'egg']",487.3,8.0,343.0,8.0,8.0,13.0,36.0,-
55,hammy hash brown packets,414227,40,9,"['hash brown', 'pepper', 'durkee onion', 'ham', 'cheddar cheese', 'buttermilk ranch dress']",413.4,36.0,7.0,56.0,34.0,27.0,10.0,['american']
56,bisquick breakfast bake,216612,30,8,"['ham', 'durkee onion', 'broccoli', 'hash brown', 'cheddar cheese', 'mix', 'milk', 'egg substitute']",251.7,15.0,11.0,12.0,33.0,21.0,8.0,-
57,country breakfast scramble,140207,35,5,"['hash brown', 'ham', 'durkee onion', 'egg', 'pepper', 'cheddar cheese', 'chive']",494.7,48.0,11.0,13.0,56.0,69.0,8.0,-
58,open faced omelet,43501,60,11,"['broccoli floret', 'pepper', 'durkee onion', 'ham', 'potato', 'egg substitute', 'pepper', 'cheddar cheese']",126.8,8.0,2.0,25.0,22.0,13.0,2.0,-
59,ww 3 points   impossibly easy breakfast casserole,130798,50,15,"['ham', 'durkee onion', 'pepper', 'hash brown', 'cheddar cheese', 'baking mix', 'milk', 'egg substitute', 'pepper']",278.7,24.0,4.0,13.0,32.0,30.0,5.0,-
60,apple bread,254578,65,6,"['margarine', 'sugar', 'egg', 'buttermilk', 'wheat flour', 'salt', 'apple', 'sugar', 'walnut', 'cinnamon']",3488.7,234.0,1077.0,117.0,94.0,134.0,165.0,-
61,brenda s carrot cake,148904,75,6,"['sugar', 'egg', 'baking powder', 'cinnamon', 'baby carrot', 'walnut', 'corn oil', 'wheat flour', 'baking soda', 'salt', 'raisin']",5345.3,452.0,1518.0,190.0,134.0,194.0,213.0,-
62,christmas cherry nut bread,399533,75,7,"['wheat flour', 'buttermilk', 'maraschino cherry', 'sugar', 'sugar', 'butter', 'egg', 'baking powder', 'baking soda', 'salt', 'walnut', 'maraschino cherry']",3362.6,210.0,890.0,155.0,142.0,206.0,159.0,-
63,irish soda bread,81531,70,3,"['wheat flour', 'sugar', 'baking soda', 'baking powder', 'salt', 'egg', 'butter', 'raisin', 'buttermilk']",3679.6,163.0,900.0,216.0,150.0,316.0,202.0,-
64,polish applesauce cake,382527,55,8,"['butter', 'sugar', 'vanilla', 'egg', 'wheat flour', 'baking powder', 'baking soda', 'applesauce', 'salt', 'cinnamon', 'sugar', 'walnut']",4371.5,256.0,1660.0,164.0,98.0,400.0,231.0,-
65,julie s club crackers   almonds,135002,25,8,"['almond', 'butter', 'margarine', 'sugar', 'club cracker']",1431.9,189.0,278.0,44.0,28.0,197.0,26.0,-
66,light cream cheese cornbread,459087,50,4,"['cheese', 'egg', 'corn', 'corn muffin mix', 'butter', 'sugar']",2525.0,177.0,569.0,125.0,117.0,267.0,110.0,-
67,love and dishes cornbread,66311,65,4,"['butter', 'corn', 'corn', 'egg', 'corn muffin mix']",2390.0,208.0,259.0,175.0,84.0,347.0,89.0,-
68,mars bars,27435,6,6,"['butter', 'bar', 'rice bubble']",1616.9,160.0,341.0,62.0,35.0,274.0,53.0,-
69,swedish hard candy,79359,40,6,"['sugar', 'corn syrup', 'butter', 'half', 'almond']",2274.1,166.0,786.0,30.0,52.0,205.0,109.0,-
70,doreen s dinner rolls,302731,132,10,"['yeast', 'water', 'sugar', 'milk', 'egg', 'butter', 'salt', 'wheat flour']",428.9,16.0,34.0,20.0,22.0,30.0,23.0,['american']
71,fluffy butter dinner rolls,335784,120,12,"['yeast', 'water', 'sugar', 'egg', 'butter', 'wheat flour', 'milk', 'salt']",247.1,10.0,28.0,7.0,12.0,20.0,13.0,['american']
72,batter rolls,87408,75,11,"['milk', 'sugar', 'salt', 'butter', 'water', 'yeast', 'egg', 'wheat flour']",101.1,4.0,8.0,4.0,5.0,7.0,5.0,-
73,gwen s butter rich dinner rolls,104703,195,10,"['yeast', 'water', 'sugar', 'butter', 'salt', 'milk', 'egg', 'wheat flour']",166.3,6.0,11.0,12.0,9.0,10.0,9.0,-
74,thanksgiving for 10  mom s rolls,14641,130,11,"['yeast', 'water', 'sugar', 'milk', 'butter', 'egg', 'wheat flour', 'salt']",114.4,4.0,8.0,1.0,6.0,8.0,6.0,-
75,amazing thin crust pizza,123710,130,31,"['wheat bread flour', 'yeast', 'salt', 'oil', 'water', 'tomato', 'garlic', 'oregano', 'ground fennel', 'pepper', 'pizza dough', 'leaf basil', 'mozzarella cheese', 'gouda cheese', 'tomato sauce', 'sausage', 'cheddar cheese']",213.9,18.0,10.0,23.0,20.0,27.0,5.0,-
76,dad s friday night pizza,288492,30,18,"['wheat flour', 'water', 'oil', 'sugar', 'yeast', 'tomato sauce', 'oregano', 'leaf parsley', 'leaf basil', 'garlic', 'mozzarella cheese']",249.9,17.0,10.0,17.0,25.0,29.0,8.0,-
77,kelly s saturday night  pizza,102554,125,17,"['yeast', 'water', 'sugar', 'oil', 'wheat flour', 'salt', 'pepper', 'garlic', 'onion powder', 'oregano', 'tomato', 'tomato paste']",1387.2,47.0,78.0,62.0,69.0,21.0,81.0,-
78,kittencal s four cheese  lasagna,272423,1480,31,"['lasagna noodle', 'mozzarella cheese', 'parmesan cheese', 'sausage', 'pepper flake', 'durkee onion', 'garlic', 'leaf basil', 'oregano', 'tomato paste', 'tomato', 'tomato sauce', 'water', 'seasoning salt', 'pepper', 'sugar', 'oil', 'seasoning salt', 'ricotta cheese', 'cheese', 'egg']",776.4,71.0,51.0,75.0,85.0,117.0,16.0,-
79,white pizza n e penna  style,183570,225,33,"['wheat bread flour', 'salt', 'sugar', 'yeast', 'water', 'oregano', 'cheese', 'mozzarella cheese', 'cheese', 'rosemary sprigs', 'pepper', 'oil']",371.9,33.0,4.0,31.0,41.0,63.0,7.0,-
80,cobly or monteray jack fondue,458267,10,15,"['colby', 'gruyere cheese', 'cornstarch', 'garlic', 'wine', 'lemon juice concentrate', 'nutmeg', 'pepper']",194.9,22.0,1.0,10.0,22.0,44.0,0.0,-
81,grilled hanger steak,326939,50,18,"['porcini mushroom', 'butter', 'durkee onion', 'garlic', 'wine', 'ruby port', 'demi-glace', 'hanger steak', 'salt', 'pepper']",202.7,9.0,28.0,2.0,3.0,18.0,6.0,-
82,orange roughy in garlic butter,83463,25,10,"['roughy', 'butter', 'garlic', 'wine', 'durkee onion', 'pepper']",262.4,27.0,4.0,8.0,38.0,54.0,1.0,-
83,pasta with broccoli onion sauce,202570,25,12,"['fettuccine', 'broccoli floret', 'spray coating', 'durkee onion', 'milk', 'cornstarch', 'chicken bouillon granule', 'pepper', 'nutmeg', 'skim mozzarella cheese', 'wine']",199.3,8.0,7.0,20.0,26.0,16.0,8.0,-
84,swiss chard and turkey au gratin,364197,70,17,"['watercress leaf', 'garlic', 'water', 'durkee onion', 'turkey cutlet', 'pepper', 'wine', 'lemon zest', 'chicken broth', 'paprika', 'cornstarch']",77.2,1.0,12.0,14.0,8.0,0.0,4.0,-
85,basic mashed  whipped  potatoes,406290,40,11,"['potato', 'butter', 'half', 'salt', 'pepper']",422.6,31.0,9.0,31.0,15.0,63.0,18.0,-
86,corn with jalapeno garlic butter,486925,25,11,"['butter', 'jalapeno pepper', 'garlic', 'corn', 'pepper']",319.1,38.0,22.0,8.0,8.0,74.0,8.0,-
87,fried corn   bev s style,91971,25,13,"['corn', 'bacon', 'half', 'durkee onion', 'pepper']",201.2,22.0,8.0,8.0,11.0,28.0,4.0,-
88,grilled corn with red pepper butter,245789,65,8,"['pepper', 'butter', 'paprika', 'pepper', 'corn']",281.6,37.0,11.0,7.0,6.0,73.0,5.0,-
89,linda s faux mashed potatoes cauliflower,228689,30,16,"['head cauliflower', 'half', 'butter', 'pepper']",145.4,3.0,46.0,10.0,17.0,6.0,8.0,-
90,bienenstich,83023,140,17,"['egg', 'sugar', 'vanilla', 'baking powder', 'wheat flour', 'milk', 'butter', 'sugar', 'cream', 'coconut', 'almond', 'sugar']",8273.1,702.0,2492.0,107.0,261.0,1253.0,318.0,['german']
91,german quark crumb bars,153125,60,12,"['quark', 'egg', 'sugar', 'vanilla', 'cherry', 'butter', 'salt', 'wheat flour']",4741.8,304.0,1408.0,98.0,119.0,602.0,228.0,['german']
92,pan dulce,35312,205,12,"['milk', 'yeast', 'sugar', 'wheat flour', 'butter', 'jumbo egg', 'salt']",3609.6,209.0,458.0,130.0,165.0,372.0,170.0,['spanish']
93,golden peanut bars,1259,0,12,"['wheat flour', 'sugar', 'egg', 'butter', 'peanut butter', 'milk', 'peanut butter', 'vanilla extract']",5737.4,434.0,1880.0,92.0,291.0,565.0,231.0,-
94,raspberry and brown sugar coffee cake,57941,90,19,"['almond', 'butter', 'sugar', 'egg', 'milk', 'vanilla extract', 'almond extract', 'purpose flour', 'baking powder', 'baking soda', 'salt', 'buttermilk', 'raspberry']",7844.8,642.0,1692.0,225.0,338.0,850.0,297.0,-
95,cajun chicken alfredo,179078,50,11,"['chicken breast', 'seasoning salt', 'olive oil', 'garlic', 'tomato', 'wine', 'cream', 'parmesan cheese', 'sea salt', 'pepper', 'fettuccine', 'scallion']",1130.6,127.0,25.0,55.0,102.0,231.0,15.0,['american']
96,cajun chicken linguine,479461,30,5,"['penne pasta', 'chicken breast', 'seasoning salt', 'butter', 'durkee onion', 'cream', 'tomato', 'leaf basil', 'garlic', 'pepper', 'parmesan cheese']",1250.7,114.0,18.0,21.0,106.0,205.0,30.0,['american']
