,name,id,minutes,n_steps,ingredients,calories,fat_amount,sodium_amount,protein_amount,sugar_amount,saturated_fat,carbohydrates,cuisine
97,fettuccine with smoked salmon,5423,0,9,"['cream', 'fettuccine', 'salt', 'salmon', 'parmesan cheese', 'pepper']",3326.0,313.0,3.0,102.0,224.0,587.0,87.0,['american']
98,shrimp fettuccine alfredo,295654,20,9,"['shrimp', 'fettuccine', 'butter', 'cream', 'cheese', 'parmesan cheese', 'garlic', 'tomato']",1478.6,174.0,15.0,61.0,86.0,332.0,24.0,['american']
99,simple   delicate fettuccine alfredo,432605,30,12,"['fettuccine', 'butter', 'cream', 'parmesan cheese', 'pepper']",1963.8,181.0,20.0,60.0,118.0,350.0,56.0,['american']
100,extreme lemon pasta,250292,25,15,"['penne pasta', 'butter', 'oil', 'garlic', 'cream', 'lemon zest', 'lemon juice concentrate', 'parmesan cheese', 'basil leave', 'pine nut']",611.0,44.0,9.0,10.0,38.0,58.0,23.0,-
101,fish florentine sorta,305067,45,15,"['halibut fillet', 'bay seasoning', 'lemon pepper seasoning', 'lemon', 'spinach', 'durkee onion', 'garlic', 'oil', 'butter']",331.9,15.0,9.0,13.0,95.0,14.0,5.0,-
102,grilled lemon basil halibut,119094,18,10,"['lemon juice concentrate', 'oil', 'garlic', 'lemon zest', 'oil', 'leaf basil', 'caper', 'pepper', 'halibut fillet']",262.7,24.0,2.0,7.0,52.0,11.0,1.0,-
103,roasted asparagus with browned butter,450467,13,12,"['asparagus spear', 'oil', 'salt', 'pepper', 'butter', 'lemon juice concentrate', 'garlic', 'lemon zest']",109.5,14.0,6.0,11.0,5.0,20.0,1.0,-
104,salmon with roasted garlic,58867,55,16,"['garlic', 'oil', 'butter', 'salmon', 'lemon juice concentrate', 'rosemary sprigs']",376.2,36.0,0.0,4.0,69.0,27.0,1.0,-
105,1 2 3 4 cake,111072,50,14,"['butter', 'sugar', 'wheat flour', 'egg', 'milk', 'vanilla extract']",413.1,27.0,133.0,23.0,12.0,53.0,19.0,-
106,2 step pound cake  for a kitchen aide mixer,144841,110,9,"['wheat flour', 'sugar', 'butter', 'milk', 'egg', 'vanilla extract']",498.7,39.0,151.0,8.0,12.0,77.0,20.0,-
107,basic dessert crepes batter,19097,90,8,"['egg', 'wheat flour', 'sugar', 'milk', 'water', 'butter']",54.8,3.0,5.0,1.0,4.0,4.0,2.0,-
108,magic cake,499338,80,14,"['egg', 'water', 'sugar', 'butter', 'wheat flour', 'milk']",259.3,22.0,67.0,6.0,11.0,42.0,9.0,-
109,snow shoes  cream puff dessert,381646,65,8,"['butter', 'wheat flour', 'water', 'water', 'egg', 'almond flavoring', 'sugar', 'milk']",220.6,21.0,39.0,4.0,5.0,42.0,7.0,-
110,my mother s mississippi mud cake,81498,50,7,"['margarine', 'sugar', 'cocoa', 'egg', 'vanilla', 'wheat flour', 'coconut', 'pistachio', 'marshmallow creme', 'sugar', 'milk']",9314.2,706.0,4015.0,166.0,150.0,561.0,423.0,['american']
111,aunt kathleen s caramels,222138,35,13,"['margarine', 'sugar', 'sugar', 'white karo', 'milk', 'walnut', 'vanilla']",5966.7,440.0,2697.0,116.0,88.0,309.0,287.0,-
112,caramel nut bars,19051,45,15,"['wheat flour', 'sugar', 'egg', 'margarine', 'pistachio', 'caramel topping', 'milk']",5587.1,394.0,2151.0,118.0,167.0,292.0,255.0,-
113,chocolate mint bars,22300,120,7,"['sugar', 'margarine', 'egg', 'hersheys chocolate syrup', 'wheat flour', 'salt', 'vanilla', 'sugar', 'creme de menthe', 'chocolate chip cookie']",7838.8,573.0,3574.0,218.0,116.0,451.0,360.0,-
114,orange crush pound cake,44338,95,8,"['shortening', 'margarine', 'sugar', 'egg', 'wheat flour', 'soda', 'flavoring', 'vanilla', 'cheese', 'sugar']",7382.9,544.0,2683.0,71.0,155.0,470.0,330.0,-
115,hays  family pumpkin bars,273606,55,8,"['oil', 'egg', 'sugar', 'cinnamon', 'sugar pumpkin', 'purpose flour', 'baking powder', 'baking soda', 'salt', 'cheese', 'butter', 'vanilla', 'sugar']",220.4,18.0,76.0,7.0,4.0,18.0,8.0,-
116,jacqueline s zucchini muffins,185599,60,7,"['oil', 'sugar', 'vanilla', 'egg', 'purpose flour', 'salt', 'baking powder', 'baking soda', 'cinnamon', 'nutmeg', 'clove', 'allspice', 'zucchini', 'walnut']",428.0,31.0,137.0,13.0,11.0,13.0,19.0,-
117,mom s pumpkin bars,401935,40,10,"['egg', 'salad oil', 'sugar', 'sugar pumpkin', 'wheat flour', 'baking powder', 'baking soda', 'salt', 'cinnamon', 'ginger', 'clove', 'nutmeg', 'cheese', 'margarine', 'milk', 'vanilla', 'sugar']",160.2,11.0,73.0,3.0,2.0,8.0,7.0,-
118,perfect pumpkin spice bread,273824,85,7,"['purpose flour', 'sugar', 'sugar', 'baking soda', 'baking powder', 'salt', 'cinnamon', 'nutmeg', 'clove', 'allspice', 'ground ginger', 'lemon peel', 'pumpkin puree', 'milk', 'egg', 'oil', 'walnut', 'raisin']",181.2,10.0,70.0,6.0,4.0,5.0,9.0,-
119,pumpkin bars with raisins,120355,40,7,"['wheat flour', 'sugar', 'baking soda', 'baking powder', 'salt', 'cinnamon', 'oil', 'egg', 'raisin', 'sugar pumpkin', 'cheese', 'oleo', 'milk', 'vanilla', 'sugar']",291.3,21.0,116.0,7.0,5.0,13.0,13.0,-
120,beer jello shots,235646,40,4,"['gelatin dessert', 'water', 'malt liquor']",54.0,0.0,48.0,2.0,2.0,0.0,4.0,['american']
121,caf noir,218847,11,3,"['salt', 'chicory blend', 'water']",0.1,0.0,0.0,0.0,0.0,0.0,0.0,['american']
122,japanese rice,62453,50,2,"['minute rice', 'water']",238.7,0.0,0.0,0.0,8.0,0.0,17.0,['japanese']
123,lennie and donna s souper rice curry,36442,25,6,"['minute rice', 'mushroom soup', 'water', 'curry powder']",238.7,7.0,4.0,20.0,9.0,5.0,14.0,['american']
124,fiesta rice,224392,10,5,"['chicken broth', 'water', 'chili salsa', 'minute rice']",201.2,1.0,4.0,18.0,11.0,1.0,13.0,-
125,easy fried potatoes   onions,268685,20,7,"['durkee onion', 'butter', 'oil', 'potato', 'pepper']",259.8,14.0,13.0,2.0,9.0,20.0,13.0,-
126,littlemafia s potato paprikash,393102,40,4,"['oil', 'durkee onion', 'garlic', 'caraway seed', 'paprika', 'water', 'potato', 'pepper', 'tomato', 'salt']",530.0,22.0,42.0,1.0,22.0,10.0,31.0,-
127,noah s skillet taters,321949,20,6,"['potato', 'durkee onion', 'butter', 'oil', 'pepper', 'garlic', 'paprika', 'salt']",440.2,39.0,11.0,22.0,11.0,46.0,16.0,-
128,papas chorreadas,170151,30,6,"['potato', 'vegetable oil', 'durkee onion', 'tomato', 'paprika', 'queso blanco', 'pepper']",278.7,6.0,20.0,0.0,13.0,2.0,18.0,-
129,potato and onion skillet fry,138992,20,8,"['durkee onion', 'butter', 'oil', 'potato', 'pepper']",260.5,14.0,13.0,2.0,9.0,20.0,13.0,-
130,aunt muriel s banana bread,304396,75,3,"['purpose flour', 'sugar', 'buttermilk', 'oil', 'egg', 'baking soda', 'baking powder', 'salt', 'vanilla']",195.5,14.0,51.0,9.0,4.0,6.0,8.0,-
131,best chocolate cupcakes,357072,35,12,"['purpose flour', 'cocoa', 'baking soda', 'salt', 'sugar', 'vegetable oil', 'egg', 'vanilla', 'buttermilk', 'chocolate chip cookie']",220.5,14.0,85.0,6.0,6.0,12.0,11.0,-
132,black magic chocolate cake,118424,10,6,"['wheat flour', 'sugar', 'cocoa', 'baking soda', 'baking powder', 'salt', 'egg', 'tomato basil soup mix', 'buttermilk', 'oil', 'vanilla']",332.1,16.0,145.0,23.0,9.0,8.0,18.0,-
133,buttermilk  dump  pound cake,82046,100,4,"['shortening', 'sugar', 'purpose flour', 'baking soda', 'salt', 'egg', 'buttermilk', 'vanilla']",421.8,28.0,137.0,5.0,10.0,24.0,19.0,-
134,cola chocolate cupcakes,37482,40,10,"['purpose flour', 'sugar', 'cocoa', 'baking soda', 'baking powder', 'salt', 'vanilla', 'egg', 'oil', 'espresso', 'buttermilk']",158.6,8.0,68.0,6.0,4.0,3.0,8.0,-
135,cinnamon bun icing,19239,5,4,"['sugar', 'cream', 'salt', 'vanilla extract']",482.6,1.0,470.0,3.0,0.0,2.0,40.0,-
136,mint chocolate chip cheesecake pie with chocolate ganache,199510,155,11,"['cheese', 'sugar', 'peppermint extract', 'food coloring paste', 'egg', 'semisweet chocolate chip', 'chocolate wafer pie crust', 'cream']",716.7,74.0,201.0,18.0,20.0,124.0,22.0,-
137,simple mint chocolate chip ice cream,112472,30,5,"['milk', 'whipping cream', 'sugar', 'salt', 'vanilla extract', 'peppermint extract', 'food coloring paste', 'semisweet chocolate chip']",439.4,45.0,160.0,3.0,8.0,91.0,14.0,-
138,sturdier whipped cream,277540,5,4,"['cheese', 'sugar', 'salt', 'vanilla extract', 'cream']",704.6,97.0,108.0,12.0,11.0,191.0,10.0,-
139,the realtor s blue moon ice cream,384027,3,6,"['milk', 'cream', 'sugar', 'vanilla extract', 'raspberry extract', 'food coloring paste']",347.1,37.0,101.0,2.0,6.0,75.0,9.0,-
140,cafe vienna flavored creamer,117935,10,5,"['sugar', 'milk', 'cinnamon']",529.8,19.0,373.0,7.0,25.0,40.0,31.0,-
141,i can t believe this is microwaved oatmeal,160930,4,5,"['oat', 'water', 'cinnamon', 'sugar', 'milk']",207.8,5.0,35.0,0.0,14.0,5.0,12.0,-
142,katrina s hot cocoa,49494,10,5,"['chocolate powder', 'sugar', 'cinnamon', 'milk', 'water', 'chocolate syrup']",190.1,1.0,164.0,4.0,2.0,2.0,15.0,-
143,moroccan cinnamon coffee with orange flower water,424063,15,3,"['ground coffee', 'cinnamon', 'water', 'flower water', 'sugar', 'milk']",1.6,0.0,0.0,0.0,0.0,0.0,0.0,-
144,my mom s maple syrup recipe,292075,10,4,"['water', 'sugar', 'karo syrup', 'maple flavoring']",886.5,0.0,699.0,9.0,0.0,0.0,77.0,-
145,beer batter fried veggies n  things,29336,15,7,"['oil', 'onion soup mix', 'wheat flour', 'baking powder', 'egg', 'beer', 'mustard']",195.9,5.0,9.0,39.0,14.0,4.0,10.0,-
146,bolo de cereveja  beer cake,370145,70,9,"['sugar', 'butter', 'egg', 'beer', 'purpose flour', 'baking powder']",411.6,26.0,134.0,6.0,11.0,51.0,19.0,-
147,olive oil and fresh rosemary cake,329166,65,11,"['egg', 'sugar', 'olive oil', 'rosemary leave', 'purpose flour', 'baking powder', 'salt']",341.0,31.0,75.0,11.0,10.0,16.0,11.0,-
148,zucchini kugel,49636,55,7,"['zucchini', 'egg', 'matzo meal', 'mayonnaise', 'onion soup mix']",70.8,4.0,7.0,11.0,7.0,3.0,2.0,-
149,zucchini pancakes,16702,35,16,"['zucchini', 'egg', 'purpose flour', 'sugar', 'salt', 'olive oil', 'baking powder', 'butter']",363.0,41.0,9.0,34.0,19.0,51.0,7.0,-
150,corn pudding  crock pot,118656,490,7,"['egg', 'corn', 'wheat flour', 'sugar', 'salt', 'pepper', 'cream', 'butter']",219.2,16.0,15.0,20.0,14.0,27.0,8.0,-
151,creamy peas,129685,15,7,"['pea', 'water', 'salt', 'pepper', 'butter', 'cream', 'wheat flour', 'sugar']",461.1,50.0,54.0,13.0,20.0,101.0,11.0,-
152,gulliver s creamed corn,182192,20,7,"['kernel corn', 'cream', 'milk', 'salt', 'sugar', 'pepper', 'butter', 'wheat flour']",294.1,23.0,18.0,14.0,12.0,45.0,12.0,-
153,pennsylvania german fried tomatoes,94571,25,14,"['tomato', 'wheat flour', 'salt', 'pepper', 'butter', 'sugar', 'cream', 'leaf parsley']",315.9,35.0,65.0,28.0,5.0,71.0,8.0,-
154,smoked gouda brussels sprouts gratin,151003,35,16,"['fresh brussels sprouts', 'butter', 'shallot', 'wheat flour', 'cream', 'sugar', 'pepper', 'paprika', 'salt', 'gouda cheese', 'breadcrumb']",453.6,60.0,9.0,14.0,26.0,121.0,5.0,-
155,hot pasta,62151,50,7,"['penne pasta', 'tomato', 'garlic', 'durkee onion', 'butter', 'pepper', 'champignon mushroom', 'wine', 'leaf basil', 'oregano', 'leaf', 'sausage link']",637.7,14.0,74.0,38.0,33.0,20.0,42.0,['italian']
156,joe s italian tomato basil soup,460770,110,12,"['butter', 'oil', 'durkee onion', 'garlic', 'tomato', 'chicken broth', 'oregano', 'pepper', 'cream', 'leaf basil']",274.6,37.0,26.0,10.0,8.0,57.0,4.0,['italian']
157,provencal soup,371400,35,10,"['oil', 'butter', 'garlic', 'durkee onion', 'pepper', 'bell pepper', 'zucchini', 'wine', 'tomato', 'vegetable stock', 'olive', 'leaf basil']",150.6,15.0,15.0,11.0,3.0,13.0,3.0,['italian']
158,zucchini with sun dried tomatoes,67819,40,11,"['tomato', 'water', 'oil', 'durkee onion', 'garlic', 'zucchini', 'pepper']",212.3,26.0,28.0,5.0,7.0,12.0,4.0,['italian']
159,italian cheese chowder,258323,85,6,"['tomato', 'garbanzo bean', 'zucchini', 'durkee onion', 'wine', 'butter', 'salt', 'garlic', 'leaf basil', 'pepper', 'leaf', 'jack cheese', 'cheese', 'cream']",601.8,60.0,27.0,75.0,45.0,120.0,10.0,-
160,coconut pecan cake with broiled frosting,283489,80,13,"['purpose flour', 'sugar', 'butter', 'buttermilk', 'egg', 'baking soda', 'salt', 'vanilla', 'coconut', 'pistachio', 'sugar', 'whipping cream']",622.9,62.0,190.0,16.0,11.0,102.0,20.0,-
161,mean chef s vanilla buttermilk cupcakes,117948,45,11,"['butter', 'sugar', 'egg', 'vanilla', 'purpose flour', 'baking powder', 'salt', 'buttermilk']",218.1,10.0,78.0,7.0,7.0,20.0,11.0,-
162,mrs  leed s sugar cookies,111394,80,10,"['sugar', 'vanilla', 'butter', 'egg', 'salt', 'baking powder', 'purpose flour']",541.0,49.0,85.0,13.0,12.0,98.0,18.0,-
163,new mexico pecan bars,355997,45,9,"['wheat flour', 'sugar', 'butter', 'pistachio', 'baking powder', 'salt', 'corn syrup', 'vanilla', 'egg']",1484.3,104.0,381.0,37.0,37.0,98.0,70.0,-
164,sour cream coffee bread,146855,80,10,"['butter', 'sugar', 'egg', 'cream', 'vanilla', 'purpose flour', 'baking powder', 'salt', 'cinnamon', 'pistachio']",555.7,49.0,169.0,10.0,11.0,78.0,21.0,-
165,tofu omelet indonesia,308899,13,14,"['bean sprout', 'tofu', 'egg', 'salt', 'vegetable oil', 'chily', 'soy sauce', 'vinegar', 'peanut butter', 'shallot', 'leaf parsley']",205.3,20.0,14.0,20.0,30.0,14.0,2.0,['indonesian']
166,grilled mahi mahi with pineapple salsa,93524,85,9,"['garlic', 'shallot', 'vegetable oil', 'chily', 'pineapple chunk', 'seafood cocktail sauce', 'sugar', 'salt', 'ground cilantro', 'mahi mahi fillet']",249.8,12.0,25.0,24.0,64.0,6.0,3.0,-
167,vietnamese fisherman s soup,105637,45,17,"['shrimp', 'salmon', 'scallop', 'water', 'vegetable oil', 'chili paste', 'garlic', 'chicken stock', 'tomato', 'pineapple chunk', 'durkee onion', 'seafood cocktail sauce', 'sugar', 'salt', 'tamarind pulp', 'water', 'lime juice concentrate', 'bean sprout', 'rice paddy herb', 'leaf basil', 'shallot']",548.5,63.0,92.0,29.0,36.0,28.0,10.0,-
168,vietnamese grilled pork,215175,64,16,"['sugar', 'water', 'shallot', 'seafood cocktail sauce', 'soy sauce', 'salt', 'vegetable oil', 'pork loin chop']",357.8,34.0,50.0,20.0,46.0,31.0,4.0,-
169,vietnamese spicy   sour soup,414407,45,15,"['shrimp', 'cornstarch', 'peanut butter', 'chicken stock', 'tamarind paste', 'water', 'celery seed', 'pineapple chunk', 'tomato', 'okra', 'chily', 'bean sprout', 'seafood cocktail sauce', 'ginger', 'garlic', 'sugar', 'salt', 'shallot', 'cilantro leave']",277.8,16.0,59.0,60.0,39.0,10.0,9.0,-
170,chicken dahi,208299,50,10,"['chicken meat', 'yogurt', 'garlic', 'gingerroot', 'chily', 'turmeric', 'coriander', 'oil', 'durkee onion', 'chily', 'salt', 'garam masala', 'cilantro leave']",763.8,42.0,30.0,35.0,218.0,30.0,4.0,['indian']
171,chicken methi   chicken with dried fenugreek leaves,154433,50,15,"['chicken meat', 'leave', 'cardamom pod', 'garam masala', 'durkee onion', 'garlic', 'ginger paste', 'chily', 'yogurt', 'fenugreek leave', 'powder', 'cumin powder', 'cilantro leave', 'salt', 'oil']",546.4,57.0,26.0,6.0,76.0,51.0,4.0,['indian']
172,indian kadai chicken,72321,70,16,"['chicken meat', 'oil', 'durkee onion', 'tomato', 'cilantro leave', 'ginger paste', 'garlic', 'garam masala', 'leave', 'chily', 'coriander seed', 'chili powder', 'salt']",940.0,106.0,27.0,10.0,129.0,84.0,4.0,['indian']
173,mom s harra mutton mutton with green masala,35793,80,15,"['mutton', 'durkee onion', 'garlic', 'ginger', 'chily', 'cilantro leave', 'mint leaf', 'methi leave', 'spinach', 'yogurt', 'oil', 'garam masala', 'salt', 'chili powder', 'cumin', 'powder']",692.2,78.0,46.0,42.0,76.0,67.0,7.0,['indian']
174,sweet and sour chicken curry,204652,25,6,"['chicken meat', 'tomato puree', 'yogurt', 'garam masala', 'chili powder', 'garlic', 'mango chutney', 'salt', 'sugar', 'oil', 'water', 'chily', 'cilantro leave', 'cream']",479.3,39.0,11.0,30.0,108.0,27.0,1.0,['indian']
175,chicken pozole,178158,45,16,"['oil', 'durkee onion', 'garlic', 'tomato paste', 'chili powder', 'oregano', 'cumin', 'chicken broth', 'water', 'hominy', 'chicken meat', 'pepper', 'ground cilantro']",386.2,18.0,33.0,52.0,69.0,13.0,11.0,['mexican']
176,chile verde  la frontera style,501127,270,21,"['pork roast', 'tomatillo', 'jalapeno chile', 'chily', 'chily', 'ground cilantro', 'chily', 'tomato', 'tomato sauce', 'chicken broth', 'oregano', 'cumin', 'chili powder', 'purpose flour', 'oil', 'durkee onion', 'garlic', 'cornstarch', 'water']",166.6,8.0,14.0,10.0,37.0,6.0,3.0,['mexican']
177,pampered chef chicken tortilla soup,298099,40,17,"['corn tortilla', 'durkee onion', 'chicken breast halve', 'garlic', 'chili powder', 'chicken broth', 'cumin', 'tomato', 'chily', 'ground cilantro', 'cheddar cheese', 'lemon slice']",233.2,5.0,28.0,41.0,55.0,3.0,7.0,['mexican']
178,pork in salsa verde,371265,145,14,"['cumin', 'garlic', 'salt', 'pork loin chop', 'oil', 'durkee onion', 'jalapeno pepper', 'tomatillo', 'chicken broth', 'oregano', 'ground cilantro']",483.7,46.0,29.0,25.0,80.0,45.0,4.0,['mexican']
179,slow cooker pork tortilla   chip  soup,108139,255,8,"['vegetable oil', 'durkee onion', 'chili powder', 'cumin powder', 'garlic', 'pork tenderloin', 'jalapeno pepper', 'chily', 'chicken broth', 'tortilla chip', 'kernel corn', 'ground cilantro']",281.4,13.0,7.0,45.0,66.0,11.0,5.0,['mexican']
180,crunchy and light waffles for two,328155,12,8,"['wheat flour', 'baking powder', 'salt', 'sugar', 'egg', 'butter', 'milk']",248.2,16.0,9.0,14.0,16.0,29.0,9.0,-
181,delicious tea scones,159501,30,8,"['wheat flour', 'sugar', 'baking powder', 'salt', 'butter', 'milk', 'egg']",190.2,11.0,6.0,12.0,9.0,21.0,8.0,-
182,grandma s waffles,380890,20,8,"['wheat flour', 'baking powder', 'salt', 'egg', 'milk', 'butter', 'sugar']",334.5,20.0,34.0,21.0,19.0,36.0,14.0,-
183,never fail  biscuits,286003,25,8,"['wheat flour', 'salt', 'sugar', 'baking powder', 'milk', 'butter', 'egg']",130.6,10.0,3.0,9.0,5.0,21.0,4.0,-
184,rachel s cheesy pretzels,102161,30,6,"['wheat flour', 'milk', 'cheddar cheese', 'butter', 'baking powder', 'sugar', 'salt', 'egg']",81.9,5.0,1.0,8.0,5.0,10.0,3.0,-
185,best fresh bread using a bread machine for kneading,360350,90,6,"['water', 'yeast', 'salt', 'sugar', 'onion powder', 'vegetable oil', 'wheat bread flour']",160.3,7.0,4.0,16.0,7.0,3.0,8.0,-
186,grape nuts bread  abm,387787,250,3,"['water', 'vegetable oil', 'sugar', 'salt', 'nuts cereal', 'wheat bread flour', 'yeast', 'wheat gluten']",238.4,8.0,13.0,26.0,12.0,3.0,14.0,-
187,plain old white bread,46856,75,7,"['water', 'yeast', 'sugar', 'vegetable oil', 'wheat bread flour', 'salt']",223.2,6.0,1.0,8.0,11.0,2.0,13.0,-
188,sandwich rolls  abm,108864,130,7,"['water', 'vegetable oil', 'sugar', 'salt', 'wheat bread flour', 'milk', 'yeast']",186.9,6.0,10.0,10.0,10.0,5.0,10.0,-
189,unknownchef86 s french countryside bread  abm,337009,245,2,"['water', 'salt', 'wheat bread flour', 'sugar', 'yeast']",160.6,0.0,4.0,12.0,9.0,0.0,11.0,-
190,broiled tomato slices with gouda cheese,94690,25,7,"['tomato', 'durkee onion', 'pepper', 'gouda cheese', 'pepper']",123.0,12.0,13.0,9.0,15.0,25.0,1.0,-
191,easy bistro artichoke sandwich     vegetarian too,118174,25,14,"['roll', 'champignon mushroom', 'durkee onion', 'tomato', 'artichoke', 'gouda cheese', 'pepper flake']",342.3,25.0,11.0,36.0,41.0,49.0,9.0,-
192,it s a gouda   hot ham sandwich,283020,10,9,"['roll', 'mustard', 'honey', 'cayenne pepper', 'ham', 'raspberry preserve', 'durkee onion', 'gouda cheese']",296.2,10.0,50.0,68.0,45.0,10.0,11.0,-
193,stuffed head lettuce,108868,20,9,"['leaf lettuce', 'cheese', 'cheese', 'baby carrot', 'pepper', 'tomato', 'pepper', 'salt', 'durkee onion']",106.2,13.0,4.0,12.0,7.0,27.0,1.0,-
