,name,id,minutes,n_steps,ingredients,calories,fat_amount,sodium_amount,protein_amount,sugar_amount,saturated_fat,carbohydrates,cuisine
194,the way too simple salad for the lazy calorie counter,33417,10,7,"['leaf lettuce', 'tomato', 'durkee onion', 'baby carrot', 'pepper']",12.5,0.0,5.0,0.0,1.0,0.0,0.0,-
195,burger barbecue aka sloppy joes,190405,45,4,"['ground beef', 'oil', 'durkee onion', 'celery seed', 'pepper', 'sugar', 'salt', 'pepper', 'tomato sauce', 'ketchup', 'vinegar', 'sauce']",337.3,31.0,44.0,47.0,45.0,35.0,5.0,-
196,italian salad dressing seasoning,81338,10,5,"['garlic salt', 'onion powder', 'sugar', 'oregano', 'leaf parsley', 'leaf basil', 'pepper', 'thyme sprigs', 'celery seed', 'salt']",6.6,0.0,3.0,36.0,0.0,0.0,0.0,-
197,pasta fagioli,330830,75,7,"['ground beef', 'durkee onion', 'baby carrot', 'celery seed', 'garlic', 'tomato', 'kidney bean', 'bean', 'tomato sauce', 'v8', 'vinegar', 'salt', 'oregano', 'leaf basil', 'thyme sprigs', 'pepper', 'cayenne pepper', 'ditali pasta']",412.9,15.0,39.0,28.0,49.0,17.0,19.0,-
198,spaghetti for 100 or oamc,89357,200,5,"['ground beef', 'durkee onion', 'garlic', 'tomato sauce', 'tomato paste', 'salt', 'sugar', 'leaf basil', 'oregano', 'seasoning salt', 'spaghetti noodle']",330.9,8.0,33.0,41.0,30.0,9.0,18.0,-
199,tomato glut sauce,36568,75,5,"['tomato', 'baby carrot', 'celery seed', 'durkee onion', 'garlic', 'vinegar', 'leaf', 'thyme sprigs', 'oregano', 'leaf basil', 'leaf parsley', 'pepper', 'salt']",416.7,5.0,216.0,81.0,32.0,2.0,30.0,-
200,asian sesame chicken,44353,30,12,"['sesame seed', 'breadcrumb', 'salt', 'egg', 'chicken breast halve', 'vegetable oil', 'vinegar', 'pepper', 'durkee onion', 'sugar', 'ginger', 'pepper flake']",411.3,38.0,17.0,30.0,64.0,18.0,4.0,['chinese']
201,asian style chicken nuggets,320503,5,6,"['chicken breast', 'honey', 'soy sauce', 'ginger', 'cornstarch', 'egg', 'breadcrumb', 'vegetable oil']",931.5,37.0,203.0,123.0,109.0,33.0,41.0,['american']
202,eggs with crab meat,148649,23,11,"['crabmeat', 'egg', 'chicken stock', 'soy sauce', 'oil', 'ginger', 'scallion', 'cornstarch', 'wine vinegar', 'grain rice']",574.7,58.0,15.0,71.0,87.0,41.0,4.0,['chinese']
203,stir fried beef with ginger,12665,15,6,"['beef steak', 'salt', 'cornstarch', 'vegetable oil', 'ginger', 'soy sauce', 'sugar', 'sherry', 'durkee onion', 'pepper']",330.8,32.0,6.0,28.0,51.0,27.0,2.0,['chinese']
204,szechuan peppercorn chicken,17278,15,3,"['szechuan peppercorn', 'scallion', 'ginger', 'salt', 'soy sauce', 'sesame oil', 'chicken stock', 'wine vinegar', 'sugar', 'iceberg lettuce', 'chicken meat']",460.2,50.0,16.0,49.0,68.0,41.0,2.0,['chinese']
205,ginger mango lassi,51285,5,2,"['mango', 'water', 'sugar', 'ginger', 'lemon juice concentrate', 'cherry yogurt']",767.6,6.0,672.0,6.0,25.0,9.0,60.0,-
206,mocha espresso flavored creamer,117938,10,3,"['sugar', 'milk', 'cocoa powder']",1319.5,61.0,821.0,22.0,80.0,124.0,70.0,-
207,pink lemonade lime dip,133678,10,3,"['milk', 'lemonade concentrate', 'lemon rind']",1603.3,54.0,1182.0,21.0,63.0,109.0,99.0,-
208,uncle bob s fantastic lemon banana frosting,137881,10,3,"['banana', 'lemon juice concentrate', 'butter', 'sugar']",2108.0,71.0,1680.0,17.0,2.0,146.0,145.0,-
209,vegan substitute for sweetened condensed milk,233468,20,5,"['milk', 'water', 'sugar']",1294.7,59.0,820.0,22.0,75.0,120.0,68.0,-
210,asian grilled flank steak,173126,130,11,"['flank steak', 'barbecue sauce', 'soy sauce', 'durkee onion', 'sesame seed', 'garlic', 'ground ginger']",361.4,25.0,9.0,61.0,85.0,29.0,2.0,-
211,garlic and pepper marinated flank steak,174914,188,7,"['soy sauce', 'oil', 'garlic', 'pepper', 'flank steak']",452.8,39.0,1.0,47.0,100.0,43.0,0.0,-
212,steak marinade   flank steak,343417,35,8,"['flank steak', 'soy sauce', 'sugar', 'lemon juice concentrate', 'oil', 'garlic', 'durkee onion', 'ground ginger', 'pepper']",305.5,23.0,20.0,58.0,67.0,24.0,2.0,-
213,taste of asia steak marinade,317668,15,4,"['soy sauce', 'sugar', 'lemon juice concentrate', 'oil', 'garlic', 'durkee onion', 'ground ginger', 'pepper', 'beef steak']",719.9,80.0,40.0,116.0,93.0,91.0,4.0,-
214,teriyaki sirloin strips,155003,30,8,"['sirloin steak', 'soy sauce', 'rice vinegar', 'sugar', 'durkee onion', 'oil', 'garlic', 'ground ginger', 'pepper']",819.7,84.0,29.0,90.0,135.0,103.0,3.0,-
215,amish butterscotch brownies,68806,70,5,"['butter', 'sugar', 'egg', 'purpose flour', 'vanilla', 'salt', 'baking powder']",222.4,10.0,106.0,10.0,4.0,19.0,12.0,['american']
216,good old fashioned pancakes,230115,20,6,"['purpose flour', 'baking powder', 'salt', 'sugar', 'milk', 'egg', 'butter']",163.9,10.0,6.0,21.0,9.0,19.0,7.0,['american']
217,honey muffins,220802,20,6,"['purpose flour', 'sugar', 'baking powder', 'salt', 'egg', 'milk', 'butter', 'honey']",183.2,8.0,56.0,9.0,6.0,15.0,10.0,['american']
218,my kids favourite chocolate chip cookies,53740,18,6,"['butter', 'sugar', 'egg', 'water', 'purpose flour', 'baking powder', 'salt', 'chocolate chip cookie']",92.8,5.0,39.0,1.0,2.0,11.0,4.0,['american']
219,shortcakes  robin s best biscuits,201724,30,9,"['purpose flour', 'sugar', 'baking powder', 'salt', 'butter', 'milk', 'egg']",258.9,19.0,28.0,9.0,9.0,39.0,10.0,['american']
220,aunt helen s buttermilk pancakes,385927,45,6,"['wheat flour', 'sugar', 'salt', 'baking powder', 'baking soda', 'egg', 'oil', 'buttermilk', 'milk']",436.1,20.0,49.0,28.0,31.0,19.0,21.0,-
221,family favorite pancakes,339157,15,8,"['wheat flour', 'baking powder', 'salt', 'sugar', 'egg', 'milk', 'oil']",504.4,37.0,26.0,42.0,23.0,26.0,19.0,-
222,grandma s  western style pancakes     and or waffles,203678,22,8,"['wheat flour', 'baking powder', 'sugar', 'salt', 'egg', 'milk', 'oil']",555.8,39.0,51.0,40.0,27.0,30.0,22.0,-
223,pikelets,58107,30,6,"['wheat flour', 'sugar', 'baking powder', 'egg', 'yogurt', 'milk', 'salt', 'oil']",112.2,2.0,28.0,2.0,6.0,3.0,6.0,-
224,sour milk pancakes,96401,10,2,"['milk', 'egg', 'oil', 'wheat flour', 'sugar', 'baking powder', 'baking soda', 'salt']",101.5,5.0,1.0,12.0,6.0,5.0,4.0,-
225,anne of green gables coconut macaroons,362770,30,12,"['egg white', 'tartar', 'sugar', 'coconut', 'almond extract']",54.7,3.0,32.0,1.0,1.0,9.0,2.0,-
226,butterscotch meringues,114754,70,9,"['egg white', 'tartar', 'salt', 'sugar', 'walnut']",84.7,5.0,44.0,1.0,3.0,1.0,3.0,-
227,chocolate almond valentine meringue cookies,117352,80,7,"['egg white', 'tartar', 'sugar', 'almond extract', 'cocoa powder']",7.3,0.0,5.0,0.0,0.0,0.0,0.0,-
228,meringue cookies,363207,40,8,"['egg white', 'tartar', 'sugar', 'almond extract', 'food coloring paste', 'almond']",12.1,1.0,0.0,0.0,1.0,0.0,0.0,-
229,wonderful angel food cake,120178,85,12,"['flour', 'sugar', 'egg white', 'salt', 'tartar', 'almond extract']",119.2,0.0,76.0,6.0,7.0,0.0,8.0,-
230,barefoot contessa s roasted carrots,393808,30,7,"['baby carrot', 'oil', 'salt', 'pepper', 'baby dill pickle']",110.2,10.0,22.0,18.0,2.0,4.0,3.0,-
231,hummus for my young un,365796,6,3,"['chickpea', 'lemon juice concentrate', 'tahini sesame butter', 'oil', 'garlic', 'salt', 'baby carrot', 'water']",33.6,2.0,0.0,2.0,2.0,0.0,1.0,-
232,lemon dill vinaigrette or marinade,319756,5,2,"['salad dressing mix', 'water', 'lemon juice concentrate', 'oil', 'baby dill pickle']",121.7,20.0,0.0,0.0,0.0,8.0,0.0,-
233,sauteed broccoli rabe,203401,15,8,"['broccoli rabe', 'garlic', 'shallot', 'oil', 'salt', 'water']",133.2,20.0,0.0,25.0,1.0,9.0,1.0,-
234,sauteed brussels sprouts with lemon and pistachios,279934,20,6,"['oil', 'shallot', 'sprout', 'pistachio', 'lemon juice concentrate']",248.2,32.0,12.0,0.0,13.0,11.0,3.0,-
235,charmie s potato cheese soup,144883,30,13,"['butter', 'durkee onion', 'garlic', 'potato', 'water', 'milk', 'cheddar cheese', 'pepper']",640.5,49.0,15.0,21.0,49.0,101.0,21.0,-
236,creamy parmesan potato soup,46322,45,8,"['potato', 'durkee onion', 'butter', 'cheese', 'milk', 'garlic', 'pepper', 'salt', 'parmesan cheese', 'leaf parsley']",893.0,75.0,19.0,68.0,59.0,152.0,29.0,-
237,potato and beef pie,261240,45,10,"['potato', 'milk', 'ground beef', 'durkee onion', 'cheddar cheese', 'garlic', 'pepper', 'butter', 'bread crumb']",743.8,59.0,16.0,22.0,79.0,100.0,19.0,-
238,savory baked white fish,145448,35,10,"['halibut fillet', 'durkee onion', 'butter', 'wine', 'salt', 'pepper', 'garlic', 'cream', 'oregano', 'cheddar cheese', 'parmesan cheese']",448.0,34.0,7.0,22.0,96.0,63.0,1.0,-
239,scalloped potatoes  onions and garlic,81038,265,12,"['potato', 'durkee onion', 'garlic', 'jalapeno cheddar cheese', 'parmesan cheese', 'butter', 'pepper', 'mushroom soup', 'milk', 'leaf parsley']",395.8,28.0,28.0,36.0,35.0,50.0,13.0,-
240,macaroons made with fresh coconut,362081,32,5,"['coconut', 'sugar', 'wheat flour', 'salt', 'egg white', 'vanilla extract']",101.3,10.0,26.0,1.0,2.0,30.0,3.0,-
241,paula deen s coconut macaroons,167142,18,6,"['coconut', 'almond extract', 'salt', 'milk', 'egg white', 'tartar']",105.4,8.0,46.0,2.0,3.0,24.0,4.0,-
242,really easy macaroons,202699,35,9,"['coconut', 'sugar', 'egg white', 'salt', 'vanilla extract', 'almond extract']",63.9,4.0,33.0,1.0,1.0,13.0,2.0,-
243,sweetened condensed milk coconut cookies candy,34402,25,6,"['milk', 'coconut', 'vanilla extract', 'salt']",95.9,7.0,49.0,2.0,2.0,18.0,4.0,-
244,toasted coconut and almond macaroons,326724,35,11,"['almond', 'coconut', 'vanilla extract', 'sugar', 'salt', 'purpose flour', 'egg white', 'milk']",188.5,16.0,65.0,5.0,9.0,28.0,6.0,-
245,christy s mexican wedding cookies,152642,42,13,"['wheat flour', 'butter', 'sugar icing', 'pistachio', 'vanilla']",125.1,13.0,17.0,1.0,2.0,17.0,3.0,['mexican']
246,kolacky del babbo classico,91104,40,15,"['cheese', 'sugar', 'vanilla', 'butter', 'wheat flour', 'sugar icing']",104.0,13.0,0.0,2.0,2.0,27.0,1.0,['american']
247,mexican bizcochitos  crusty sweet biscuit,66210,25,10,"['butter', 'sugar', 'wheat flour', 'pistachio', 'vanilla']",85.0,11.0,3.0,1.0,1.0,13.0,1.0,-
248,mexican hot chocolate balls,273710,35,12,"['butter', 'sugar', 'cocoa powder', 'vanilla', 'wheat flour', 'cinnamon', 'pistachio']",83.1,8.0,12.0,1.0,1.0,13.0,2.0,-
249,white mice cookies,92899,20,10,"['butter', 'sugar', 'wheat flour', 'vanilla', 'pistachio']",85.3,8.0,16.0,1.0,1.0,12.0,2.0,-
250,mango ginger limeade,480495,5,2,"['mango puree', 'juice', 'water', 'sugar', 'ginger juice']",133.9,0.0,133.0,0.0,1.0,0.0,11.0,-
251,orange aid blend,221605,5,2,"['juice', 'ice cube', 'milk', 'sugar', 'water']",207.8,3.0,167.0,1.0,6.0,6.0,15.0,-
252,passionfruit and orange sago,129653,35,4,"['juice', 'passion fruit pulp', 'water', 'sugar', 'sago']",147.8,0.0,108.0,0.0,3.0,0.0,12.0,-
253,ready to serve hummingbird food,503355,3,5,"['sugar', 'water', 'ice cube']",73.1,0.0,75.0,0.0,0.0,0.0,6.0,-
254,watermelon punch,328135,15,5,"['water', 'sugar', 'lime juice concentrate', 'watermelon juice', 'juice', 'ice cube']",59.1,0.0,56.0,0.0,0.0,0.0,4.0,-
255,banana  cake,168084,50,7,"['sugar', 'pistachio', 'butter', 'banana', 'egg', 'baking soda', 'wheat flour', 'vanilla', 'salt', 'milk', 'baking powder']",233.1,16.0,77.0,6.0,6.0,19.0,11.0,['american']
256,cast iron skillet upside down cake,272943,60,7,"['wheat flour', 'butter', 'egg', 'baking powder', 'sugar', 'milk', 'sugar', 'mulberry', 'salt']",391.0,21.0,159.0,14.0,11.0,41.0,20.0,['american']
257,mashed potato pancakes,26215,25,5,"['potato', 'egg', 'milk', 'butter', 'wheat flour', 'baking powder', 'salt', 'sugar']",105.3,5.0,14.0,10.0,6.0,10.0,4.0,['american']
258,whole wheat pecan waffles,119380,20,5,"['wheat flour', 'baking powder', 'salt', 'sugar', 'egg', 'milk', 'pistachio']",175.6,14.0,5.0,16.0,11.0,5.0,6.0,['american']
259,blender banana bread,94010,70,7,"['wheat flour', 'baking powder', 'salt', 'pistachio', 'sugar', 'butter', 'egg', 'banana', 'milk']",287.1,17.0,80.0,10.0,9.0,20.0,14.0,-
260,creamy chipotle chicken,458969,375,4,"['chicken breast halve', 'butter', 'pepper', 'garlic', 'chicken soup', 'chicken broth', 'cheese', 'adobo', 'chipotle chile']",508.1,59.0,10.0,43.0,62.0,101.0,2.0,-
261,crock pot cream cheese chicken,103279,490,6,"['chicken thigh', 'butter', 'pepper', 'salt', 'salad dressing mix', 'chicken soup', 'cheese', 'chicken broth', 'durkee onion', 'garlic', 'champignon mushroom']",891.8,73.0,20.0,65.0,195.0,102.0,4.0,-
262,easy creamy chicken pasta,270371,45,8,"['butter', 'chicken breast', 'durkee onion', 'garlic', 'chicken broth', 'tomato', 'broccoli', 'pepper', 'cheese', 'penne pasta']",969.5,60.0,37.0,35.0,100.0,98.0,35.0,-
263,marra s pasta and cheese comfort,285429,15,4,"['penne pasta', 'cheese', 'garlic', 'pepper', 'tomato']",612.2,23.0,8.0,22.0,52.0,44.0,30.0,-
264,roquefort chicken breast,25394,65,6,"['chicken breast halve', 'manchego cheese', 'pepper', 'butter', 'cream', 'garlic']",545.2,57.0,0.0,36.0,94.0,113.0,1.0,-
265,angel food cake   homemade,12591,50,24,"['flour', 'sugar', 'egg white', 'tartar', 'salt', 'vanilla', 'almond extract']",124.8,0.0,82.0,3.0,6.0,0.0,9.0,-
266,meringue kisses  almond orange strawberry mint cocoa variations,443465,120,23,"['caster', 'cornstarch', 'egg white', 'tartar', 'vanilla extract', 'almond extract']",2.4,0.0,0.0,0.0,0.0,0.0,0.0,-
267,meringue mushrooms,79403,150,33,"['egg white', 'sugar', 'tartar', 'vanilla extract', 'chocolate', 'chocolate']",65.4,2.0,50.0,0.0,1.0,4.0,4.0,-
268,meringue snowflakes,341177,35,20,"['egg white', 'tartar', 'salt', 'sugar', 'decorator sugar']",35.3,0.0,33.0,0.0,1.0,0.0,2.0,-
269,step by step meringue,292326,60,48,"['egg white', 'tartar', 'salt', 'sugar', 'vanilla extract']",57.4,0.0,50.0,1.0,3.0,0.0,4.0,-
270,danish lemon bread,234836,68,5,"['sugar', 'butter', 'egg', 'milk', 'wheat flour', 'baking powder', 'lemon', 'rind', 'salt']",286.9,16.0,100.0,7.0,9.0,31.0,14.0,-
271,easy lemon snack cake,115946,45,14,"['wheat flour', 'sugar', 'baking powder', 'salt', 'egg', 'lemon', 'butter', 'milk', 'sugar', 'lemon juice concentrate']",299.5,13.0,144.0,12.0,7.0,26.0,17.0,-
272,lemon squares lemon bar cookies,100146,55,10,"['butter', 'wheat flour', 'sugar', 'lemon', 'rind', 'egg', 'salt', 'sugar', 'lemon juice concentrate']",151.2,9.0,60.0,3.0,3.0,19.0,7.0,-
273,starbucks blueberry muffins,214088,25,10,"['butter', 'sugar', 'egg', 'wheat flour', 'lemon', 'rind', 'salt', 'baking powder', 'milk', 'blueberry']",164.2,7.0,55.0,8.0,4.0,14.0,9.0,-
274,wild rose petal cupcakes,67874,30,11,"['sugar', 'butter', 'egg', 'lemon', 'rind', 'flour', 'baking powder', 'salt', 'milk', 'petal', 'lemon juice concentrate']",96.1,5.0,22.0,3.0,3.0,9.0,4.0,-
275,cracked pepper lemon pasta,103397,10,9,"['penne pasta', 'oil', 'garlic', 'lemon juice concentrate', 'parmesan cheese', 'pepper', 'salt']",519.4,20.0,13.0,16.0,45.0,26.0,25.0,-
276,grilled parmesan broccoli,125127,50,7,"['broccoli stem', 'lemon juice concentrate', 'oil', 'salt', 'pepper', 'parmesan cheese']",126.2,12.0,7.0,13.0,14.0,14.0,2.0,-
277,parmesan garlic croutons,195639,20,5,"['bread', 'garlic', 'garlic', 'parmesan cheese', 'salt', 'pepper', 'oil']",448.6,21.0,11.0,34.0,31.0,15.0,21.0,-
278,parmesan garlic salad dressing,197820,10,2,"['oil', 'parmesan cheese', 'garlic', 'lemon juice concentrate', 'pepper']",147.9,23.0,0.0,3.0,4.0,14.0,0.0,-
279,simple pan fried chicken breasts,91587,35,8,"['chicken breast halve', 'salt', 'pepper', 'oil', 'parmesan cheese']",331.6,19.0,0.0,47.0,100.0,11.0,0.0,-
280,best pumpkin pie,257184,75,14,"['pie crust', 'sugar pumpkin', 'sugar', 'cinnamon', 'ginger', 'salt', 'nutmeg', 'clove', 'egg', 'milk']",259.1,17.0,78.0,13.0,11.0,17.0,11.0,-
281,butternut squash pie,401492,140,10,"['butternut squash', 'sugar', 'salt', 'cinnamon', 'nutmeg', 'ginger', 'egg', 'milk', 'butter', 'pie crust']",180.2,7.0,112.0,14.0,8.0,11.0,10.0,-
282,elsie s pumpkin pie,268056,80,2,"['sugar', 'salt', 'cinnamon', 'nutmeg', 'ginger', 'allspice', 'clove', 'sugar pumpkin', 'milk', 'egg', 'pie crust']",294.3,18.0,101.0,13.0,12.0,21.0,13.0,-
283,harvest pumpkin pie,262959,75,8,"['egg', 'sugar pumpkin', 'sugar', 'cinnamon', 'allspice', 'ginger', 'nutmeg', 'salt', 'milk', 'pie crust']",276.1,18.0,82.0,13.0,12.0,21.0,12.0,-
284,honey spiced muffins,220247,32,7,"['wheat flour', 'sugar', 'cinnamon', 'ginger', 'allspice', 'nutmeg', 'salt', 'margarine', 'egg', 'vanilla', 'milk', 'cream', 'honey']",152.2,8.0,28.0,16.0,6.0,8.0,7.0,-
285,artichoke soup for one,42378,15,2,"['chicken stock', 'scallion', 'lemon juice concentrate', 'artichoke heart', 'pepper', 'cream']",408.2,24.0,35.0,27.0,37.0,40.0,18.0,['american']
286,creamy carrot and scallion baked potato topping,20141,11,3,"['yogurt', 'cream', 'parmesan cheese', 'baby carrot', 'scallion']",121.1,13.0,14.0,8.0,11.0,25.0,1.0,['american']
287,fresh  cream salad dressing for new salad greens,127054,5,3,"['cream', 'sugar', 'vinegar', 'salt', 'pepper']",121.6,16.0,19.0,1.0,1.0,34.0,1.0,['american']
288,grapes in sour cream,14123,5,2,"['grape', 'cream', 'sugar']",217.1,12.0,127.0,1.0,4.0,25.0,12.0,['american']
289,parmesan bow ties,37531,20,5,"['bow tie pasta', 'cheese fantastico salad dress', 'parmesan cheese', 'pepper', 'leaf parsley']",143.0,10.0,6.0,14.0,10.0,9.0,5.0,['american']
290,kicky hot chocolate,14103,25,9,"['sugar', 'cocoa powder', 'water', 'milk', 'vanilla', 'salt', 'cinnamon schnapp', 'cream', 'cinnamon']",267.5,14.0,100.0,6.0,18.0,29.0,13.0,['mexican']
291,lola s horchata,234917,200,6,"['grain rice', 'water', 'milk', 'vanilla extract', 'cinnamon', 'sugar']",216.3,1.0,89.0,0.0,5.0,2.0,16.0,['mexican']
292,milk rice horchata,65409,25,7,"['grain rice', 'water', 'cinnamon bark', 'milk', 'milk', 'sugar', 'vanilla', 'cinnamon']",186.3,2.0,80.0,1.0,8.0,3.0,13.0,['mexican']
293,no wait homemade horchata,306959,20,8,"['grain rice', 'water', 'sugar', 'vanilla', 'cinnamon', 'ice']",320.1,0.0,150.0,0.0,6.0,0.0,25.0,['mexican']
294,rice atole  mexican rice pudding arroz con leche,322124,40,7,"['grain rice', 'water', 'cinnamon candy', 'milk', 'vanilla', 'sugar']",370.7,9.0,100.0,3.0,17.0,18.0,23.0,['mexican']
295,italian chicken strips,117664,15,10,"['chicken breast', 'egg', 'style breadcrumb', 'salt', 'butter']",536.2,32.0,14.0,47.0,87.0,30.0,13.0,['american']
296,baked buffalo chicken,315403,35,7,"['wing sauce', 'style breadcrumb', 'chicken breast', 'ranch dress']",215.1,4.0,5.0,9.0,60.0,3.0,5.0,-
297,chocolate chip marble squares,164406,30,11,"['chocolate chip cookie mix', 'egg', 'butter']",145.2,12.0,0.0,3.0,3.0,15.0,5.0,-
298,crispy stuffing coated chicken breasts,325038,50,9,"['chicken flavor stuffing mix', 'butter', 'egg', 'half', 'chicken breast']",223.0,17.0,0.0,6.0,57.0,31.0,0.0,-
299,pecorino romano chicken breast,168457,35,5,"['chicken breast', 'butter', 'pecorino romano cheese', 'style breadcrumb']",427.9,44.0,5.0,14.0,53.0,71.0,4.0,-
300,adrianna   emilia s greek salad dressing,435110,5,2,"['oil', 'wine vinegar', 'lemon juice concentrate', 'garlic', 'oregano', 'baby dill pickle', 'pepper']",243.0,41.0,0.0,0.0,0.0,18.0,0.0,-
301,caesar salad dressing,375935,5,5,"['garlic', 'mayonnaise', 'lemon juice concentrate', 'sauce', 'oil', 'pepper']",265.9,42.0,7.0,11.0,0.0,19.0,1.0,-
